REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,DEMTRAPET,1,2047,0.0001
RE1,DEMTRAPET,1,2048,0.0001
RE1,DEMTRAPET,1,2049,0.0001
RE1,DEMTRAPET,1,2050,0.0001
RE1,DEMRESBIO,1,2020,0.0001
RE1,DEMRESBIO,1,2021,0.0001
RE1,DEMRESBIO,1,2022,0.0001
RE1,DEMRESBIO,1,2023,0.0001
RE1,DEMRESBIO,1,2024,0.0001
RE1,DEMRESBIO,1,2025,0.0001
RE1,DEMRESBIO,1,2026,0.0001
RE1,DEMRESBIO,1,2027,0.0001
RE1,DEMRESBIO,1,2028,0.0001
RE1,DEMRESBIO,1,2029,0.0001
RE1,DEMRESBIO,1,2030,0.0001
RE1,DEMRESBIO,1,2031,0.0001
RE1,DEMRESBIO,1,2032,0.0001
RE1,DEMRESBIO,1,2033,0.0001
RE1,DEMRESBIO,1,2034,0.0001
RE1,DEMRESBIO,1,2035,0.0001
RE1,DEMRESBIO,1,2036,0.0001
RE1,DEMRESBIO,1,2037,0.0001
RE1,DEMRESBIO,1,2038,0.0001
RE1,DEMRESBIO,1,2039,0.0001
RE1,DEMRESBIO,1,2040,0.0001
RE1,DEMRESBIO,1,2041,0.0001
RE1,DEMRESBIO,1,2042,0.0001
RE1,DEMRESBIO,1,2043,0.0001
RE1,DEMRESBIO,1,2044,0.0001
RE1,DEMRESBIO,1,2045,0.0001
RE1,DEMRESBIO,1,2046,0.0001
RE1,DEMRESBIO,1,2047,0.0001
RE1,DEMRESBIO,1,2048,0.0001
RE1,DEMRESBIO,1,2049,0.0001
RE1,DEMRESBIO,1,2050,0.0001
RE1,DEMINDCOA,1,2020,0.0001
RE1,DEMINDCOA,1,2021,0.0001
RE1,DEMINDCOA,1,2022,0.0001
RE1,DEMINDCOA,1,2023,0.0001
RE1,DEMINDCOA,1,2024,0.0001
RE1,DEMINDCOA,1,2025,0.0001
RE1,DEMINDCOA,1,2026,0.0001
RE1,DEMINDCOA,1,2027,0.0001
RE1,DEMINDCOA,1,2028,0.0001
RE1,DEMINDCOA,1,2029,0.0001
RE1,DEMINDCOA,1,2030,0.0001
RE1,DEMINDCOA,1,2031,0.0001
RE1,DEMINDCOA,1,2032,0.0001
RE1,DEMINDCOA,1,2033,0.0001
RE1,DEMINDCOA,1,2034,0.0001
RE1,DEMINDCOA,1,2035,0.0001
RE1,DEMINDCOA,1,2036,0.0001
RE1,DEMINDCOA,1,2037,0.0001
RE1,DEMINDCOA,1,2038,0.0001
RE1,DEMINDCOA,1,2039,0.0001
RE1,DEMINDCOA,1,2040,0.0001
RE1,DEMINDCOA,1,2041,0.0001
RE1,DEMINDCOA,1,2042,0.0001
RE1,DEMINDCOA,1,2043,0.0001
RE1,DEMINDCOA,1,2044,0.0001
RE1,DEMINDCOA,1,2045,0.0001
RE1,DEMINDCOA,1,2046,0.0001
RE1,DEMINDCOA,1,2047,0.0001
RE1,DEMINDCOA,1,2048,0.0001
RE1,DEMINDCOA,1,2049,0.0001
RE1,DEMINDCOA,1,2050,0.0001
RE1,MINLND,1,2020,0.0001
RE1,MINLND,1,2021,0.0001
RE1,MINLND,1,2022,0.0001
RE1,MINLND,1,2023,0.0001
RE1,MINLND,1,2024,0.0001
RE1,MINLND,1,2025,0.0001
RE1,MINLND,1,2026,0.0001
RE1,MINLND,1,2027,0.0001
RE1,MINLND,1,2028,0.0001
RE1,MINLND,1,2029,0.0001
RE1,MINLND,1,2030,0.0001
RE1,MINLND,1,2031,0.0001
RE1,MINLND,1,2032,0.0001
RE1,MINLND,1,2033,0.0001
RE1,MINLND,1,2034,0.0001
RE1,MINLND,1,2035,0.0001
RE1,MINLND,1,2036,0.0001
RE1,MINLND,1,2037,0.0001
RE1,MINLND,1,2038,0.0001
RE1,MINLND,1,2039,0.0001
RE1,MINLND,1,2040,0.0001
RE1,MINLND,1,2041,0.0001
RE1,MINLND,1,2042,0.0001
RE1,MINLND,1,2043,0.0001
RE1,MINLND,1,2044,0.0001
RE1,MINLND,1,2045,0.0001
RE1,MINLND,1,2046,0.0001
RE1,MINLND,1,2047,0.0001
RE1,MINLND,1,2048,0.0001
RE1,MINLND,1,2049,0.0001
RE1,MINLND,1,2050,0.0001
RE1,LNDTEFHR,1,2020,0.0001
RE1,LNDTEFHR,1,2021,0.0001
RE1,LNDTEFHR,1,2022,0.0001
RE1,LNDTEFHR,1,2023,0.0001
RE1,LNDTEFHR,1,2024,0.0001
RE1,LNDTEFHR,1,2025,0.0001
RE1,LNDTEFHR,1,2026,0.0001
RE1,LNDTEFHR,1,2027,0.0001
RE1,LNDTEFHR,1,2028,0.0001
RE1,LNDTEFHR,1,2029,0.0001
RE1,LNDTEFHR,1,2030,0.0001
RE1,LNDTEFHR,1,2031,0.0001
RE1,LNDTEFHR,1,2032,0.0001
RE1,LNDTEFHR,1,2033,0.0001
RE1,LNDTEFHR,1,2034,0.0001
RE1,LNDTEFHR,1,2035,0.0001
RE1,LNDTEFHR,1,2036,0.0001
RE1,LNDTEFHR,1,2037,0.0001
RE1,LNDTEFHR,1,2038,0.0001
RE1,LNDTEFHR,1,2039,0.0001
RE1,LNDTEFHR,1,2040,0.0001
RE1,LNDTEFHR,1,2041,0.0001
RE1,LNDTEFHR,1,2042,0.0001
RE1,LNDTEFHR,1,2043,0.0001
RE1,LNDTEFHR,1,2044,0.0001
RE1,LNDTEFHR,1,2045,0.0001
RE1,LNDTEFHR,1,2046,0.0001
RE1,LNDTEFHR,1,2047,0.0001
RE1,LNDTEFHR,1,2048,0.0001
RE1,LNDTEFHR,1,2049,0.0001
RE1,LNDTEFHR,1,2050,0.0001
RE1,LNDTEFLR,1,2020,0.0001
RE1,LNDTEFLR,1,2021,0.0001
RE1,LNDTEFLR,1,2022,0.0001
RE1,LNDTEFLR,1,2023,0.0001
RE1,LNDTEFLR,1,2024,0.0001
RE1,LNDTEFLR,1,2025,0.0001
RE1,LNDTEFLR,1,2026,0.0001
RE1,LNDTEFLR,1,2027,0.0001
RE1,LNDTEFLR,1,2028,0.0001
RE1,LNDTEFLR,1,2029,0.0001
RE1,LNDTEFLR,1,2030,0.0001
RE1,LNDTEFLR,1,2031,0.0001
RE1,LNDTEFLR,1,2032,0.0001
RE1,LNDTEFLR,1,2033,0.0001
RE1,LNDTEFLR,1,2034,0.0001
RE1,LNDTEFLR,1,2035,0.0001
RE1,LNDTEFLR,1,2036,0.0001
RE1,LNDTEFLR,1,2037,0.0001
RE1,LNDTEFLR,1,2038,0.0001
RE1,LNDTEFLR,1,2039,0.0001
RE1,LNDTEFLR,1,2040,0.0001
RE1,LNDTEFLR,1,2041,0.0001
RE1,LNDTEFLR,1,2042,0.0001
RE1,LNDTEFLR,1,2043,0.0001
RE1,LNDTEFLR,1,2044,0.0001
RE1,LNDTEFLR,1,2045,0.0001
RE1,LNDTEFLR,1,2046,0.0001
RE1,LNDTEFLR,1,2047,0.0001
RE1,LNDTEFLR,1,2048,0.0001
RE1,LNDTEFLR,1,2049,0.0001
RE1,LNDTEFLR,1,2050,0.0001
RE1,LNDTEFHI,1,2020,0.0001
RE1,LNDTEFHI,1,2021,0.0001
RE1,LNDTEFHI,1,2022,0.0001
RE1,LNDTEFHI,1,2023,0.0001
RE1,LNDTEFHI,1,2024,0.0001
RE1,LNDTEFHI,1,2025,0.0001
RE1,LNDTEFHI,1,2026,0.0001
RE1,LNDTEFHI,1,2027,0.0001
RE1,LNDTEFHI,1,2028,0.0001
RE1,LNDTEFHI,1,2029,0.0001
RE1,LNDTEFHI,1,2030,0.0001
RE1,LNDTEFHI,1,2031,0.0001
RE1,LNDTEFHI,1,2032,0.0001
RE1,LNDTEFHI,1,2033,0.0001
RE1,LNDTEFHI,1,2034,0.0001
RE1,LNDTEFHI,1,2035,0.0001
RE1,LNDTEFHI,1,2036,0.0001
RE1,LNDTEFHI,1,2037,0.0001
RE1,LNDTEFHI,1,2038,0.0001
RE1,LNDTEFHI,1,2039,0.0001
RE1,LNDTEFHI,1,2040,0.0001
RE1,LNDTEFHI,1,2041,0.0001
RE1,LNDTEFHI,1,2042,0.0001
RE1,LNDTEFHI,1,2043,0.0001
RE1,LNDTEFHI,1,2044,0.0001
RE1,LNDTEFHI,1,2045,0.0001
RE1,LNDTEFHI,1,2046,0.0001
RE1,LNDTEFHI,1,2047,0.0001
RE1,LNDTEFHI,1,2048,0.0001
RE1,LNDTEFHI,1,2049,0.0001
RE1,LNDTEFHI,1,2050,0.0001
RE1,LNDTEFLI,1,2020,0.0001
RE1,LNDTEFLI,1,2021,0.0001
RE1,LNDTEFLI,1,2022,0.0001
RE1,LNDTEFLI,1,2023,0.0001
RE1,LNDTEFLI,1,2024,0.0001
RE1,LNDTEFLI,1,2025,0.0001
RE1,LNDTEFLI,1,2026,0.0001
RE1,LNDTEFLI,1,2027,0.0001
RE1,LNDTEFLI,1,2028,0.0001
RE1,LNDTEFLI,1,2029,0.0001
RE1,LNDTEFLI,1,2030,0.0001
RE1,LNDTEFLI,1,2031,0.0001
RE1,LNDTEFLI,1,2032,0.0001
RE1,LNDTEFLI,1,2033,0.0001
RE1,LNDTEFLI,1,2034,0.0001
RE1,LNDTEFLI,1,2035,0.0001
RE1,LNDTEFLI,1,2036,0.0001
RE1,LNDTEFLI,1,2037,0.0001
RE1,LNDTEFLI,1,2038,0.0001
RE1,LNDTEFLI,1,2039,0.0001
RE1,LNDTEFLI,1,2040,0.0001
RE1,LNDTEFLI,1,2041,0.0001
RE1,LNDTEFLI,1,2042,0.0001
RE1,LNDTEFLI,1,2043,0.0001
RE1,LNDTEFLI,1,2044,0.0001
RE1,LNDTEFLI,1,2045,0.0001
RE1,LNDTEFLI,1,2046,0.0001
RE1,LNDTEFLI,1,2047,0.0001
RE1,LNDTEFLI,1,2048,0.0001
RE1,LNDTEFLI,1,2049,0.0001
RE1,LNDTEFLI,1,2050,0.0001
RE1,LNDMAIHR,1,2020,0.0001
RE1,LNDMAIHR,1,2021,0.0001
RE1,LNDMAIHR,1,2022,0.0001
RE1,LNDMAIHR,1,2023,0.0001
RE1,LNDMAIHR,1,2024,0.0001
RE1,LNDMAIHR,1,2025,0.0001
RE1,LNDMAIHR,1,2026,0.0001
RE1,LNDMAIHR,1,2027,0.0001
RE1,LNDMAIHR,1,2028,0.0001
RE1,LNDMAIHR,1,2029,0.0001
RE1,LNDMAIHR,1,2030,0.0001
RE1,LNDMAIHR,1,2031,0.0001
RE1,LNDMAIHR,1,2032,0.0001
RE1,LNDMAIHR,1,2033,0.0001
RE1,LNDMAIHR,1,2034,0.0001
RE1,LNDMAIHR,1,2035,0.0001
RE1,LNDMAIHR,1,2036,0.0001
RE1,LNDMAIHR,1,2037,0.0001
RE1,LNDMAIHR,1,2038,0.0001
RE1,LNDMAIHR,1,2039,0.0001
RE1,LNDMAIHR,1,2040,0.0001
RE1,LNDMAIHR,1,2041,0.0001
RE1,LNDMAIHR,1,2042,0.0001
RE1,LNDMAIHR,1,2043,0.0001
RE1,LNDMAIHR,1,2044,0.0001
RE1,LNDMAIHR,1,2045,0.0001
RE1,LNDMAIHR,1,2046,0.0001
RE1,LNDMAIHR,1,2047,0.0001
RE1,LNDMAIHR,1,2048,0.0001
RE1,LNDMAIHR,1,2049,0.0001
RE1,LNDMAIHR,1,2050,0.0001
RE1,LNDMAILR,1,2020,0.0001
RE1,LNDMAILR,1,2021,0.0001
RE1,LNDMAILR,1,2022,0.0001
RE1,LNDMAILR,1,2023,0.0001
RE1,LNDMAILR,1,2024,0.0001
RE1,LNDMAILR,1,2025,0.0001
RE1,LNDMAILR,1,2026,0.0001
RE1,LNDMAILR,1,2027,0.0001
RE1,LNDMAILR,1,2028,0.0001
RE1,LNDMAILR,1,2029,0.0001
RE1,LNDMAILR,1,2030,0.0001
RE1,LNDMAILR,1,2031,0.0001
RE1,LNDMAILR,1,2032,0.0001
RE1,LNDMAILR,1,2033,0.0001
RE1,LNDMAILR,1,2034,0.0001
RE1,LNDMAILR,1,2035,0.0001
RE1,LNDMAILR,1,2036,0.0001
RE1,LNDMAILR,1,2037,0.0001
RE1,LNDMAILR,1,2038,0.0001
RE1,LNDMAILR,1,2039,0.0001
RE1,LNDMAILR,1,2040,0.0001
RE1,LNDMAILR,1,2041,0.0001
RE1,LNDMAILR,1,2042,0.0001
RE1,LNDMAILR,1,2043,0.0001
RE1,LNDMAILR,1,2044,0.0001
RE1,LNDMAILR,1,2045,0.0001
RE1,LNDMAILR,1,2046,0.0001
RE1,LNDMAILR,1,2047,0.0001
RE1,LNDMAILR,1,2048,0.0001
RE1,LNDMAILR,1,2049,0.0001
RE1,LNDMAILR,1,2050,0.0001
RE1,LNDMAIHI,1,2020,0.0001
RE1,LNDMAIHI,1,2021,0.0001
RE1,LNDMAIHI,1,2022,0.0001
RE1,LNDMAIHI,1,2023,0.0001
RE1,LNDMAIHI,1,2024,0.0001
RE1,LNDMAIHI,1,2025,0.0001
RE1,LNDMAIHI,1,2026,0.0001
RE1,LNDMAIHI,1,2027,0.0001
RE1,LNDMAIHI,1,2028,0.0001
RE1,LNDMAIHI,1,2029,0.0001
RE1,LNDMAIHI,1,2030,0.0001
RE1,LNDMAIHI,1,2031,0.0001
RE1,LNDMAIHI,1,2032,0.0001
RE1,LNDMAIHI,1,2033,0.0001
RE1,LNDMAIHI,1,2034,0.0001
RE1,LNDMAIHI,1,2035,0.0001
RE1,LNDMAIHI,1,2036,0.0001
RE1,LNDMAIHI,1,2037,0.0001
RE1,LNDMAIHI,1,2038,0.0001
RE1,LNDMAIHI,1,2039,0.0001
RE1,LNDMAIHI,1,2040,0.0001
RE1,LNDMAIHI,1,2041,0.0001
RE1,LNDMAIHI,1,2042,0.0001
RE1,LNDMAIHI,1,2043,0.0001
RE1,LNDMAIHI,1,2044,0.0001
RE1,LNDMAIHI,1,2045,0.0001
RE1,LNDMAIHI,1,2046,0.0001
RE1,LNDMAIHI,1,2047,0.0001
RE1,LNDMAIHI,1,2048,0.0001
RE1,LNDMAIHI,1,2049,0.0001
RE1,LNDMAIHI,1,2050,0.0001
RE1,LNDMAILI,1,2020,0.0001
RE1,LNDMAILI,1,2021,0.0001
RE1,LNDMAILI,1,2022,0.0001
RE1,LNDMAILI,1,2023,0.0001
RE1,LNDMAILI,1,2024,0.0001
RE1,LNDMAILI,1,2025,0.0001
RE1,LNDMAILI,1,2026,0.0001
RE1,LNDMAILI,1,2027,0.0001
RE1,LNDMAILI,1,2028,0.0001
RE1,LNDMAILI,1,2029,0.0001
RE1,LNDMAILI,1,2030,0.0001
RE1,LNDMAILI,1,2031,0.0001
RE1,LNDMAILI,1,2032,0.0001
RE1,LNDMAILI,1,2033,0.0001
RE1,LNDMAILI,1,2034,0.0001
RE1,LNDMAILI,1,2035,0.0001
RE1,LNDMAILI,1,2036,0.0001
RE1,LNDMAILI,1,2037,0.0001
RE1,LNDMAILI,1,2038,0.0001
RE1,LNDMAILI,1,2039,0.0001
RE1,LNDMAILI,1,2040,0.0001
RE1,LNDMAILI,1,2041,0.0001
RE1,LNDMAILI,1,2042,0.0001
RE1,LNDMAILI,1,2043,0.0001
RE1,LNDMAILI,1,2044,0.0001
RE1,LNDMAILI,1,2045,0.0001
RE1,LNDMAILI,1,2046,0.0001
RE1,LNDMAILI,1,2047,0.0001
RE1,LNDMAILI,1,2048,0.0001
RE1,LNDMAILI,1,2049,0.0001
RE1,LNDMAILI,1,2050,0.0001
RE1,LNDWHEHR,1,2020,0.0001
RE1,LNDWHEHR,1,2021,0.0001
RE1,LNDWHEHR,1,2022,0.0001
RE1,LNDWHEHR,1,2023,0.0001
RE1,LNDWHEHR,1,2024,0.0001
RE1,LNDWHEHR,1,2025,0.0001
RE1,LNDWHEHR,1,2026,0.0001
RE1,LNDWHEHR,1,2027,0.0001
RE1,LNDWHEHR,1,2028,0.0001
RE1,LNDWHEHR,1,2029,0.0001
RE1,LNDWHEHR,1,2030,0.0001
RE1,LNDWHEHR,1,2031,0.0001
RE1,LNDWHEHR,1,2032,0.0001
RE1,LNDWHEHR,1,2033,0.0001
RE1,LNDWHEHR,1,2034,0.0001
RE1,LNDWHEHR,1,2035,0.0001
RE1,LNDWHEHR,1,2036,0.0001
RE1,LNDWHEHR,1,2037,0.0001
RE1,LNDWHEHR,1,2038,0.0001
RE1,LNDWHEHR,1,2039,0.0001
RE1,LNDWHEHR,1,2040,0.0001
RE1,LNDWHEHR,1,2041,0.0001
RE1,LNDWHEHR,1,2042,0.0001
RE1,LNDWHEHR,1,2043,0.0001
RE1,LNDWHEHR,1,2044,0.0001
RE1,LNDWHEHR,1,2045,0.0001
RE1,LNDWHEHR,1,2046,0.0001
RE1,LNDWHEHR,1,2047,0.0001
RE1,LNDWHEHR,1,2048,0.0001
RE1,LNDWHEHR,1,2049,0.0001
RE1,LNDWHEHR,1,2050,0.0001
RE1,LNDWHELR,1,2020,0.0001
RE1,LNDWHELR,1,2021,0.0001
RE1,LNDWHELR,1,2022,0.0001
RE1,LNDWHELR,1,2023,0.0001
RE1,LNDWHELR,1,2024,0.0001
RE1,LNDWHELR,1,2025,0.0001
RE1,LNDWHELR,1,2026,0.0001
RE1,LNDWHELR,1,2027,0.0001
RE1,LNDWHELR,1,2028,0.0001
RE1,LNDWHELR,1,2029,0.0001
RE1,LNDWHELR,1,2030,0.0001
RE1,LNDWHELR,1,2031,0.0001
RE1,LNDWHELR,1,2032,0.0001
RE1,LNDWHELR,1,2033,0.0001
RE1,LNDWHELR,1,2034,0.0001
RE1,LNDWHELR,1,2035,0.0001
RE1,LNDWHELR,1,2036,0.0001
RE1,LNDWHELR,1,2037,0.0001
RE1,LNDWHELR,1,2038,0.0001
RE1,LNDWHELR,1,2039,0.0001
RE1,LNDWHELR,1,2040,0.0001
RE1,LNDWHELR,1,2041,0.0001
RE1,LNDWHELR,1,2042,0.0001
RE1,LNDWHELR,1,2043,0.0001
RE1,LNDWHELR,1,2044,0.0001
RE1,LNDWHELR,1,2045,0.0001
RE1,LNDWHELR,1,2046,0.0001
RE1,LNDWHELR,1,2047,0.0001
RE1,LNDWHELR,1,2048,0.0001
RE1,LNDWHELR,1,2049,0.0001
RE1,LNDWHELR,1,2050,0.0001
RE1,LNDWHEHI,1,2020,0.0001
RE1,LNDWHEHI,1,2021,0.0001
RE1,LNDWHEHI,1,2022,0.0001
RE1,LNDWHEHI,1,2023,0.0001
RE1,LNDWHEHI,1,2024,0.0001
RE1,LNDWHEHI,1,2025,0.0001
RE1,LNDWHEHI,1,2026,0.0001
RE1,LNDWHEHI,1,2027,0.0001
RE1,LNDWHEHI,1,2028,0.0001
RE1,LNDWHEHI,1,2029,0.0001
RE1,LNDWHEHI,1,2030,0.0001
RE1,LNDWHEHI,1,2031,0.0001
RE1,LNDWHEHI,1,2032,0.0001
RE1,LNDWHEHI,1,2033,0.0001
RE1,LNDWHEHI,1,2034,0.0001
RE1,LNDWHEHI,1,2035,0.0001
RE1,LNDWHEHI,1,2036,0.0001
RE1,LNDWHEHI,1,2037,0.0001
RE1,LNDWHEHI,1,2038,0.0001
RE1,LNDWHEHI,1,2039,0.0001
RE1,LNDWHEHI,1,2040,0.0001
RE1,LNDWHEHI,1,2041,0.0001
RE1,LNDWHEHI,1,2042,0.0001
RE1,LNDWHEHI,1,2043,0.0001
RE1,LNDWHEHI,1,2044,0.0001
RE1,LNDWHEHI,1,2045,0.0001
RE1,LNDWHEHI,1,2046,0.0001
RE1,LNDWHEHI,1,2047,0.0001
RE1,LNDWHEHI,1,2048,0.0001
RE1,LNDWHEHI,1,2049,0.0001
RE1,LNDWHEHI,1,2050,0.0001
RE1,LNDWHELI,1,2020,0.0001
RE1,LNDWHELI,1,2021,0.0001
RE1,LNDWHELI,1,2022,0.0001
RE1,LNDWHELI,1,2023,0.0001
RE1,LNDWHELI,1,2024,0.0001
RE1,LNDWHELI,1,2025,0.0001
RE1,LNDWHELI,1,2026,0.0001
RE1,LNDWHELI,1,2027,0.0001
RE1,LNDWHELI,1,2028,0.0001
RE1,LNDWHELI,1,2029,0.0001
RE1,LNDWHELI,1,2030,0.0001
RE1,LNDWHELI,1,2031,0.0001
RE1,LNDWHELI,1,2032,0.0001
RE1,LNDWHELI,1,2033,0.0001
RE1,LNDWHELI,1,2034,0.0001
RE1,LNDWHELI,1,2035,0.0001
RE1,LNDWHELI,1,2036,0.0001
RE1,LNDWHELI,1,2037,0.0001
RE1,LNDWHELI,1,2038,0.0001
RE1,LNDWHELI,1,2039,0.0001
RE1,LNDWHELI,1,2040,0.0001
RE1,LNDWHELI,1,2041,0.0001
RE1,LNDWHELI,1,2042,0.0001
RE1,LNDWHELI,1,2043,0.0001
RE1,LNDWHELI,1,2044,0.0001
RE1,LNDWHELI,1,2045,0.0001
RE1,LNDWHELI,1,2046,0.0001
RE1,LNDWHELI,1,2047,0.0001
RE1,LNDWHELI,1,2048,0.0001
RE1,LNDWHELI,1,2049,0.0001
RE1,LNDWHELI,1,2050,0.0001
RE1,LNDSORHR,1,2020,0.0001
RE1,LNDSORHR,1,2021,0.0001
RE1,LNDSORHR,1,2022,0.0001
RE1,LNDSORHR,1,2023,0.0001
RE1,LNDSORHR,1,2024,0.0001
RE1,LNDSORHR,1,2025,0.0001
RE1,LNDSORHR,1,2026,0.0001
RE1,LNDSORHR,1,2027,0.0001
RE1,LNDSORHR,1,2028,0.0001
RE1,LNDSORHR,1,2029,0.0001
RE1,LNDSORHR,1,2030,0.0001
RE1,LNDSORHR,1,2031,0.0001
RE1,LNDSORHR,1,2032,0.0001
RE1,LNDSORHR,1,2033,0.0001
RE1,LNDSORHR,1,2034,0.0001
RE1,LNDSORHR,1,2035,0.0001
RE1,LNDSORHR,1,2036,0.0001
RE1,LNDSORHR,1,2037,0.0001
RE1,LNDSORHR,1,2038,0.0001
RE1,LNDSORHR,1,2039,0.0001
RE1,LNDSORHR,1,2040,0.0001
RE1,LNDSORHR,1,2041,0.0001
RE1,LNDSORHR,1,2042,0.0001
RE1,LNDSORHR,1,2043,0.0001
RE1,LNDSORHR,1,2044,0.0001
RE1,LNDSORHR,1,2045,0.0001
RE1,LNDSORHR,1,2046,0.0001
RE1,LNDSORHR,1,2047,0.0001
RE1,LNDSORHR,1,2048,0.0001
RE1,LNDSORHR,1,2049,0.0001
RE1,LNDSORHR,1,2050,0.0001
RE1,LNDSORLR,1,2020,0.0001
RE1,LNDSORLR,1,2021,0.0001
RE1,LNDSORLR,1,2022,0.0001
RE1,LNDSORLR,1,2023,0.0001
RE1,LNDSORLR,1,2024,0.0001
RE1,LNDSORLR,1,2025,0.0001
RE1,LNDSORLR,1,2026,0.0001
RE1,LNDSORLR,1,2027,0.0001
RE1,LNDSORLR,1,2028,0.0001
RE1,LNDSORLR,1,2029,0.0001
RE1,LNDSORLR,1,2030,0.0001
RE1,LNDSORLR,1,2031,0.0001
RE1,LNDSORLR,1,2032,0.0001
RE1,LNDSORLR,1,2033,0.0001
RE1,LNDSORLR,1,2034,0.0001
RE1,LNDSORLR,1,2035,0.0001
RE1,LNDSORLR,1,2036,0.0001
RE1,LNDSORLR,1,2037,0.0001
RE1,LNDSORLR,1,2038,0.0001
RE1,LNDSORLR,1,2039,0.0001
RE1,LNDSORLR,1,2040,0.0001
RE1,LNDSORLR,1,2041,0.0001
RE1,LNDSORLR,1,2042,0.0001
RE1,LNDSORLR,1,2043,0.0001
RE1,LNDSORLR,1,2044,0.0001
RE1,LNDSORLR,1,2045,0.0001
RE1,LNDSORLR,1,2046,0.0001
RE1,LNDSORLR,1,2047,0.0001
RE1,LNDSORLR,1,2048,0.0001
RE1,LNDSORLR,1,2049,0.0001
RE1,LNDSORLR,1,2050,0.0001
RE1,LNDSORHI,1,2020,0.0001
RE1,LNDSORHI,1,2021,0.0001
RE1,LNDSORHI,1,2022,0.0001
RE1,LNDSORHI,1,2023,0.0001
RE1,LNDSORHI,1,2024,0.0001
RE1,LNDSORHI,1,2025,0.0001
RE1,LNDSORHI,1,2026,0.0001
RE1,LNDSORHI,1,2027,0.0001
RE1,LNDSORHI,1,2028,0.0001
RE1,LNDSORHI,1,2029,0.0001
RE1,LNDSORHI,1,2030,0.0001
RE1,LNDSORHI,1,2031,0.0001
RE1,LNDSORHI,1,2032,0.0001
RE1,LNDSORHI,1,2033,0.0001
RE1,LNDSORHI,1,2034,0.0001
RE1,LNDSORHI,1,2035,0.0001
RE1,LNDSORHI,1,2036,0.0001
RE1,LNDSORHI,1,2037,0.0001
RE1,LNDSORHI,1,2038,0.0001
RE1,LNDSORHI,1,2039,0.0001
RE1,LNDSORHI,1,2040,0.0001
RE1,LNDSORHI,1,2041,0.0001
RE1,LNDSORHI,1,2042,0.0001
RE1,LNDSORHI,1,2043,0.0001
RE1,LNDSORHI,1,2044,0.0001
RE1,LNDSORHI,1,2045,0.0001
RE1,LNDSORHI,1,2046,0.0001
RE1,LNDSORHI,1,2047,0.0001
RE1,LNDSORHI,1,2048,0.0001
RE1,LNDSORHI,1,2049,0.0001
RE1,LNDSORHI,1,2050,0.0001
RE1,LNDSORLI,1,2020,0.0001
RE1,LNDSORLI,1,2021,0.0001
RE1,LNDSORLI,1,2022,0.0001
RE1,LNDSORLI,1,2023,0.0001
RE1,LNDSORLI,1,2024,0.0001
RE1,LNDSORLI,1,2025,0.0001
RE1,LNDSORLI,1,2026,0.0001
RE1,LNDSORLI,1,2027,0.0001
RE1,LNDSORLI,1,2028,0.0001
RE1,LNDSORLI,1,2029,0.0001
RE1,LNDSORLI,1,2030,0.0001
RE1,LNDSORLI,1,2031,0.0001
RE1,LNDSORLI,1,2032,0.0001
RE1,LNDSORLI,1,2033,0.0001
RE1,LNDSORLI,1,2034,0.0001
RE1,LNDSORLI,1,2035,0.0001
RE1,LNDSORLI,1,2036,0.0001
RE1,LNDSORLI,1,2037,0.0001
RE1,LNDSORLI,1,2038,0.0001
RE1,LNDSORLI,1,2039,0.0001
RE1,LNDSORLI,1,2040,0.0001
RE1,LNDSORLI,1,2041,0.0001
RE1,LNDSORLI,1,2042,0.0001
RE1,LNDSORLI,1,2043,0.0001
RE1,LNDSORLI,1,2044,0.0001
RE1,LNDSORLI,1,2045,0.0001
RE1,LNDSORLI,1,2046,0.0001
RE1,LNDSORLI,1,2047,0.0001
RE1,LNDSORLI,1,2048,0.0001
RE1,LNDSORLI,1,2049,0.0001
RE1,LNDSORLI,1,2050,0.0001
RE1,LNDBRLHR,1,2020,0.0001
RE1,LNDBRLHR,1,2021,0.0001
RE1,LNDBRLHR,1,2022,0.0001
RE1,LNDBRLHR,1,2023,0.0001
RE1,LNDBRLHR,1,2024,0.0001
RE1,LNDBRLHR,1,2025,0.0001
RE1,LNDBRLHR,1,2026,0.0001
RE1,LNDBRLHR,1,2027,0.0001
RE1,LNDBRLHR,1,2028,0.0001
RE1,LNDBRLHR,1,2029,0.0001
RE1,LNDBRLHR,1,2030,0.0001
RE1,LNDBRLHR,1,2031,0.0001
RE1,LNDBRLHR,1,2032,0.0001
RE1,LNDBRLHR,1,2033,0.0001
RE1,LNDBRLHR,1,2034,0.0001
RE1,LNDBRLHR,1,2035,0.0001
RE1,LNDBRLHR,1,2036,0.0001
RE1,LNDBRLHR,1,2037,0.0001
RE1,LNDBRLHR,1,2038,0.0001
RE1,LNDBRLHR,1,2039,0.0001
RE1,LNDBRLHR,1,2040,0.0001
RE1,LNDBRLHR,1,2041,0.0001
RE1,LNDBRLHR,1,2042,0.0001
RE1,LNDBRLHR,1,2043,0.0001
RE1,LNDBRLHR,1,2044,0.0001
RE1,LNDBRLHR,1,2045,0.0001
RE1,LNDBRLHR,1,2046,0.0001
RE1,LNDBRLHR,1,2047,0.0001
RE1,LNDBRLHR,1,2048,0.0001
RE1,LNDBRLHR,1,2049,0.0001
